# eye-algo-model-inventory-v1
# Generated: 2026-07-17
# Paths are relative to the eye_algo install root. The signed APK/AAR copy is authoritative.
kind	component	version	license	relative_path	size_bytes	sha256
license	legal	2026-07-16	Apache-2.0	legal/JNA_APACHE_2_LICENSE.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
license	legal	2026-07-16	MIT	legal/ONNXRUNTIME_MIT.txt	1073	2f07c72751aed99790b8a4869cf2311df85a860b22ded05fa22803587a48922c
notice	legal	2026-07-16	NOTICE	legal/ONNXRUNTIME_THIRD_PARTY_NOTICES.txt	325054	0e07b95f3a8d6230037707c5c4a2b554d12c4cb67369669ac255635528ffcee2
license	legal	2026-07-16	Apache-2.0	legal/OPENCV_APACHE-2.0.txt	13575	71c6915d04265772a0339bed47276942c678b45cc01534210ebe6984fd1aec65
license	legal	2026-07-16	Apache-2.0	legal/PADDLE_LITE_APACHE-2.0.txt	11558	1eb85fc97224598dad1852b5d6483bbcf0aa8608790dcc657a5a2a761ae9c8c6
source	legal	2026-07-16	NOTICE	legal/PADDLE_LITE_SOURCE.md	779	41bd396d287d542fd792c97b06226aa1a6bfa0fe331a4550d17816ba283e3ef3
license	legal	2026-07-16	Apache-2.0	legal/SHERPA_ONNX_APACHE-2.0.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
notice	legal	2026-07-16	NOTICE	legal/THIRD_PARTY_NOTICES.md	5396	159aa7feb3dfcdb553e7432fbc6ef25276f34f46edbbe49579890b07fcf1885b
license	legal	2026-07-16	Apache-2.0	legal/VOSK_APACHE_2_LICENSE.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
license	legal	2026-07-16	MIT	legal/YUNET_MIT_LICENSE.txt	1085	c83b8120c50ccbd4c4f96edf53141bdd566ebb8f8e9227e415326aa1b1aba958
data-license	face-yunet	2023mar	MIT	models/face/DATA_LICENSES.md	931	939f82ee26cfd4c28f2ca6a57a0669103edc692af20cd179d7be9ebc032bfc06
model	face-yunet	2023mar	MIT	models/face/face_detection_yunet_2023mar.onnx	232589	8f2383e4dd3cfbb4553ea8718107fc0423210dc964f9f4280604804ed2552fa4
manifest	face-yunet	2023mar	MIT	models/face/model_manifest.json	921	95ccd29fc789cfdf21cbe2824572eddb88eb5b94d0cb59dc7b4ed86e71a395cf
source	face-yunet	2023mar	MIT	models/face/MODEL_SOURCE.md	1151	f36f829a1158de09f3e8409ed7d4580a149955ae87977711384b02b92bba0157
documentation	face-yunet	2023mar	MIT	models/face/README.md	1022	57904b9112dfeec38384f66c0c73bf3eaffed8229510eb22de6c66427ca63f7b
license	face-yunet	2023mar	MIT	models/face/YUNET_MIT_LICENSE.txt	1085	c83b8120c50ccbd4c4f96edf53141bdd566ebb8f8e9227e415326aa1b1aba958
